level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
4,1,6,1,1,0,202,1386,797,39,-1,
5,1,6,1,1,1,202,1386,176,32,93,MOHAN
5,1,6,1,1,2,396,1387,51,30,90,M.
5,1,6,1,1,3,467,1386,474,39,90,"SHANTANAGOUDAR,"
5,1,6,1,1,4,959,1387,40,31,95,J.
2,1,7,0,0,0,201,1421,802,2,-1,
3,1,7,1,0,0,201,1421,802,2,-1,
4,1,7,1,1,0,201,1421,802,2,-1,
5,1,7,1,1,1,201,1421,802,2,95, 
2,1,8,0,0,0,302,1533,271,37,-1,
3,1,8,1,0,0,302,1533,271,37,-1,
4,1,8,1,1,0,302,1533,271,37,-1,
5,1,8,1,1,1,302,1534,103,27,96,Leave
5,1,8,1,1,2,421,1533,152,37,96,granted.
2,1,9,0,0,0,202,1646,1253,220,-1,
3,1,9,1,0,0,202,1646,1253,220,-1,
4,1,9,1,1,0,202,1646,1253,37,-1,
5,1,9,1,1,1,202,1647,31,28,71,2s
5,1,9,1,1,2,318,1646,68,29,96,The
5,1,9,1,1,3,408,1646,108,28,96,Order
5,1,9,1,1,4,535,1646,103,29,96,dated
5,1,9,1,1,5,659,1647,214,28,96,07.04.2016
5,1,9,1,1,6,894,1646,129,37,96,passed
5,1,9,1,1,7,1043,1646,44,37,96,by
5,1,9,1,1,8,1106,1646,58,28,96,the
5,1,9,1,1,9,1185,1646,87,37,96,High
5,1,9,1,1,10,1293,1647,106,28,96,Court
5,1,9,1,1,11,1419,1646,36,28,96,of
4,1,9,1,2,0,202,1738,1246,37,-1,
5,1,9,1,2,1,202,1738,150,37,96,Madhya
5,1,9,1,2,2,368,1738,162,35,96,"Pradesh,"
5,1,9,1,2,3,550,1738,118,28,96,Bench
5,1,9,1,2,4,685,1741,36,25,96,at
5,1,9,1,2,5,738,1738,130,35,96,"Indore,"
5,1,9,1,2,6,888,1738,154,37,96,allowing
5,1,9,1,2,7,1059,1738,57,28,96,the
5,1,9,1,2,8,1134,1739,79,28,96,Writ
5,1,9,1,2,9,1231,1739,142,28,96,Petition
5,1,9,1,2,10,1391,1739,57,27,96,No.
4,1,9,1,3,0,202,1829,1249,37,-1,
5,1,9,1,3,1,202,1829,93,28,89,4676
5,1,9,1,3,2,320,1829,36,28,96,of
5,1,9,1,3,3,377,1830,93,28,96,2015
5,1,9,1,3,4,495,1829,78,29,96,filed
5,1,9,1,3,5,598,1829,44,37,93,by
5,1,9,1,3,6,665,1830,119,27,90,B.V.G.
5,1,9,1,3,7,812,1829,96,28,96,India
5,1,9,1,3,8,932,1829,149,35,96,"Limited,"
5,1,9,1,3,9,1109,1830,93,27,96,Pune
5,1,9,1,3,10,1229,1829,222,37,96,(respondent
2,1,10,0,0,0,145,1921,1303,79,-1,
3,1,10,1,0,0,145,1921,1303,79,-1,
4,1,10,1,1,0,206,1921,1242,79,-1,
5,1,10,1,1,1,206,1923,73,77,7,i
5,1,10,1,1,2,300,1922,35,27,96,in
5,1,10,1,1,3,352,1921,58,28,96,the
5,1,10,1,1,4,428,1921,73,28,96,civil
5,1,10,1,1,5,518,1921,123,37,96,appeal
5,1,10,1,1,6,658,1922,129,36,96,arising
5,1,10,1,1,7,803,1924,61,26,96,out
5,1,10,1,1,8,881,1921,36,28,92,of
5,1,10,1,1,9,931,1922,119,36,91,SLP(C)
5,1,10,1,1,10,1070,1922,57,27,96,No.
5,1,10,1,1,11,1153,1922,112,28,96,11967
5,1,10,1,1,12,1283,1921,36,29,96,of
5,1,10,1,1,13,1332,1922,116,36,96,"2016),"
4,1,10,1,2,0,145,1964,104,23,-1,
5,1,10,1,2,1,145,1964,79,23,0,RRB
2,1,11,0,0,0,145,2003,1311,46,-1,
3,1,11,1,0,0,145,2003,1311,46,-1,
4,1,11,1,1,0,145,2003,1311,46,-1,
5,1,11,1,1,1,145,2003,306,46,49,“consequently
5,1,11,1,1,2,478,2013,126,36,96,setting
5,1,11,1,1,3,632,2012,95,28,96,aside
5,1,11,1,1,4,755,2012,58,28,96,the
5,1,11,1,1,5,842,2015,155,25,96,contract
5,1,11,1,1,6,1024,2012,159,28,95,awarded
5,1,11,1,1,7,1210,2013,36,27,95,in
5,1,11,1,1,8,1273,2012,120,28,96,favour
5,1,11,1,1,9,1420,2012,36,28,96,of
